handwritten,rules,cost-filter,no-dup-vars,sub-prog,split-phase,bench,variable,value
True,t2.json,0.0,True,True,True,q-prod,time,Timed out.
True,t2.json,0.0,True,True,True,q-prod,cost,-1.0
True,t2.json,0.0,True,True,True,2d-conv,time,Timed out.
True,t2.json,0.0,True,True,True,2d-conv,cost,-1.0
True,t2.json,0.0,True,True,False,q-prod,time,Timed out.
True,t2.json,0.0,True,True,False,q-prod,cost,-1.0
True,t2.json,0.0,True,True,False,2d-conv,time,Timed out.
True,t2.json,0.0,True,True,False,2d-conv,cost,-1.0
True,t2.json,0.0,True,False,True,q-prod,time,Timed out.
True,t2.json,0.0,True,False,True,q-prod,cost,-1.0
True,t2.json,0.0,True,False,True,2d-conv,time,Timed out.
True,t2.json,0.0,True,False,True,2d-conv,cost,-1.0
True,t2.json,0.0,True,False,False,q-prod,time,55.08230900764465
True,t2.json,0.0,True,False,False,q-prod,cost,70.19800000000001
True,t2.json,0.0,True,False,False,2d-conv,time,49.96194314956665
True,t2.json,0.0,True,False,False,2d-conv,cost,29.739999999999995
True,t2.json,0.0,False,True,True,q-prod,time,Timed out.
True,t2.json,0.0,False,True,True,q-prod,cost,-1.0
True,t2.json,0.0,False,True,True,2d-conv,time,Timed out.
True,t2.json,0.0,False,True,True,2d-conv,cost,-1.0
True,t2.json,0.0,False,True,False,q-prod,time,Timed out.
True,t2.json,0.0,False,True,False,q-prod,cost,-1.0
True,t2.json,0.0,False,True,False,2d-conv,time,Timed out.
True,t2.json,0.0,False,True,False,2d-conv,cost,-1.0
True,t2.json,0.0,False,False,True,q-prod,time,Timed out.
True,t2.json,0.0,False,False,True,q-prod,cost,-1.0
True,t2.json,0.0,False,False,True,2d-conv,time,Timed out.
True,t2.json,0.0,False,False,True,2d-conv,cost,-1.0
True,t2.json,0.0,False,False,False,q-prod,time,53.290828227996826
True,t2.json,0.0,False,False,False,q-prod,cost,350.969
True,t2.json,0.0,False,False,False,2d-conv,time,53.307305574417114
True,t2.json,0.0,False,False,False,2d-conv,cost,29.739999999999995
True,t2.json,2.0,True,True,True,q-prod,time,Timed out.
True,t2.json,2.0,True,True,True,q-prod,cost,-1.0
True,t2.json,2.0,True,True,True,2d-conv,time,54.52214074134827
True,t2.json,2.0,True,True,True,2d-conv,cost,33.74000000000001
True,t2.json,2.0,True,True,False,q-prod,time,4.7527289390563965
True,t2.json,2.0,True,True,False,q-prod,cost,74.59200000000001
True,t2.json,2.0,True,True,False,2d-conv,time,3.5271027088165283
True,t2.json,2.0,True,True,False,2d-conv,cost,45.748000000000005
True,t2.json,2.0,True,False,True,q-prod,time,Timed out.
True,t2.json,2.0,True,False,True,q-prod,cost,-1.0
True,t2.json,2.0,True,False,True,2d-conv,time,55.23276662826538
True,t2.json,2.0,True,False,True,2d-conv,cost,33.74000000000001
True,t2.json,2.0,True,False,False,q-prod,time,4.422562599182129
True,t2.json,2.0,True,False,False,q-prod,cost,74.58600000000001
True,t2.json,2.0,True,False,False,2d-conv,time,3.431173086166382
True,t2.json,2.0,True,False,False,2d-conv,cost,45.74
True,t2.json,2.0,False,True,True,q-prod,time,57.49523687362671
True,t2.json,2.0,False,True,True,q-prod,cost,62.586
True,t2.json,2.0,False,True,True,2d-conv,time,55.070321798324585
True,t2.json,2.0,False,True,True,2d-conv,cost,33.74
True,t2.json,2.0,False,True,False,q-prod,time,7.173158884048462
True,t2.json,2.0,False,True,False,q-prod,cost,74.59200000000001
True,t2.json,2.0,False,True,False,2d-conv,time,4.213189125061035
True,t2.json,2.0,False,True,False,2d-conv,cost,45.751999999999995
True,t2.json,2.0,False,False,True,q-prod,time,56.361618757247925
True,t2.json,2.0,False,False,True,q-prod,cost,66.58600000000001
True,t2.json,2.0,False,False,True,2d-conv,time,54.51610708236694
True,t2.json,2.0,False,False,True,2d-conv,cost,33.74000000000001
True,t2.json,2.0,False,False,False,q-prod,time,6.17884635925293
True,t2.json,2.0,False,False,False,q-prod,cost,74.58600000000001
True,t2.json,2.0,False,False,False,2d-conv,time,3.810012102127075
True,t2.json,2.0,False,False,False,2d-conv,cost,45.74
True,t2.json,5.0,True,True,True,q-prod,time,55.68504810333252
True,t2.json,5.0,True,True,True,q-prod,cost,65.58800000000001
True,t2.json,5.0,True,True,True,2d-conv,time,54.70345687866211
True,t2.json,5.0,True,True,True,2d-conv,cost,33.74000000000001
True,t2.json,5.0,True,True,False,q-prod,time,4.679299592971802
True,t2.json,5.0,True,True,False,q-prod,cost,74.59200000000001
True,t2.json,5.0,True,True,False,2d-conv,time,3.5413999557495117
True,t2.json,5.0,True,True,False,2d-conv,cost,45.748000000000005
True,t2.json,5.0,True,False,True,q-prod,time,55.27986526489258
True,t2.json,5.0,True,False,True,q-prod,cost,64.586
True,t2.json,5.0,True,False,True,2d-conv,time,54.85577321052551
True,t2.json,5.0,True,False,True,2d-conv,cost,33.74000000000001
True,t2.json,5.0,True,False,False,q-prod,time,4.383836269378662
True,t2.json,5.0,True,False,False,q-prod,cost,74.58600000000001
True,t2.json,5.0,True,False,False,2d-conv,time,3.386051893234253
True,t2.json,5.0,True,False,False,2d-conv,cost,45.74
True,t2.json,5.0,False,True,True,q-prod,time,57.23850464820862
True,t2.json,5.0,False,True,True,q-prod,cost,62.586
True,t2.json,5.0,False,True,True,2d-conv,time,54.88572669029236
True,t2.json,5.0,False,True,True,2d-conv,cost,33.74
True,t2.json,5.0,False,True,False,q-prod,time,6.894424200057983
True,t2.json,5.0,False,True,False,q-prod,cost,74.59200000000001
True,t2.json,5.0,False,True,False,2d-conv,time,4.113212585449219
True,t2.json,5.0,False,True,False,2d-conv,cost,45.751999999999995
True,t2.json,5.0,False,False,True,q-prod,time,56.16389584541321
True,t2.json,5.0,False,False,True,q-prod,cost,66.58600000000001
True,t2.json,5.0,False,False,True,2d-conv,time,54.549548864364624
True,t2.json,5.0,False,False,True,2d-conv,cost,33.74000000000001
True,t2.json,5.0,False,False,False,q-prod,time,5.999216556549072
True,t2.json,5.0,False,False,False,q-prod,cost,74.58600000000001
True,t2.json,5.0,False,False,False,2d-conv,time,3.7645626068115234
True,t2.json,5.0,False,False,False,2d-conv,cost,45.74
True,t2.json,,True,True,True,q-prod,time,Timed out.
True,t2.json,,True,True,True,q-prod,cost,-1.0
True,t2.json,,True,True,True,2d-conv,time,Timed out.
True,t2.json,,True,True,True,2d-conv,cost,-1.0
True,t2.json,,True,True,False,q-prod,time,Timed out.
True,t2.json,,True,True,False,q-prod,cost,-1.0
True,t2.json,,True,True,False,2d-conv,time,Timed out.
True,t2.json,,True,True,False,2d-conv,cost,-1.0
True,t2.json,,True,False,True,q-prod,time,Timed out.
True,t2.json,,True,False,True,q-prod,cost,-1.0
True,t2.json,,True,False,True,2d-conv,time,56.06227946281433
True,t2.json,,True,False,True,2d-conv,cost,441.3640000000001
True,t2.json,,True,False,False,q-prod,time,Timed out.
True,t2.json,,True,False,False,q-prod,cost,-1.0
True,t2.json,,True,False,False,2d-conv,time,56.031545877456665
True,t2.json,,True,False,False,2d-conv,cost,441.3640000000001
True,t2.json,,False,True,True,q-prod,time,Timed out.
True,t2.json,,False,True,True,q-prod,cost,-1.0
True,t2.json,,False,True,True,2d-conv,time,Timed out.
True,t2.json,,False,True,True,2d-conv,cost,-1.0
True,t2.json,,False,True,False,q-prod,time,Timed out.
True,t2.json,,False,True,False,q-prod,cost,-1.0
True,t2.json,,False,True,False,2d-conv,time,Timed out.
True,t2.json,,False,True,False,2d-conv,cost,-1.0
True,t2.json,,False,False,True,q-prod,time,Timed out.
True,t2.json,,False,False,True,q-prod,cost,-1.0
True,t2.json,,False,False,True,2d-conv,time,56.09099054336548
True,t2.json,,False,False,True,2d-conv,cost,441.3640000000001
True,t2.json,,False,False,False,q-prod,time,Timed out.
True,t2.json,,False,False,False,q-prod,cost,-1.0
True,t2.json,,False,False,False,2d-conv,time,56.04413318634033
True,t2.json,,False,False,False,2d-conv,cost,441.3640000000001
True,,0.0,True,True,True,q-prod,time,0.055361270904541016
True,,0.0,True,True,True,q-prod,cost,606.5590000000001
True,,0.0,True,True,True,2d-conv,time,0.012043237686157227
True,,0.0,True,True,True,2d-conv,cost,912.9159999999999
True,,0.0,True,True,False,q-prod,time,0.006646394729614258
True,,0.0,True,True,False,q-prod,cost,606.5590000000001
True,,0.0,True,True,False,2d-conv,time,0.0052759647369384766
True,,0.0,True,True,False,2d-conv,cost,912.9159999999999
True,,0.0,True,False,True,q-prod,time,0.05235481262207031
True,,0.0,True,False,True,q-prod,cost,606.5590000000001
True,,0.0,True,False,True,2d-conv,time,0.010160207748413086
True,,0.0,True,False,True,2d-conv,cost,912.9159999999999
True,,0.0,True,False,False,q-prod,time,0.003983020782470703
True,,0.0,True,False,False,q-prod,cost,606.5590000000001
True,,0.0,True,False,False,2d-conv,time,0.0033240318298339844
True,,0.0,True,False,False,2d-conv,cost,912.9159999999999
True,,0.0,False,True,True,q-prod,time,0.05475211143493652
True,,0.0,False,True,True,q-prod,cost,606.5590000000001
True,,0.0,False,True,True,2d-conv,time,0.012071371078491211
True,,0.0,False,True,True,2d-conv,cost,912.9159999999999
True,,0.0,False,True,False,q-prod,time,0.006593465805053711
True,,0.0,False,True,False,q-prod,cost,606.5590000000001
True,,0.0,False,True,False,2d-conv,time,0.005284547805786133
True,,0.0,False,True,False,2d-conv,cost,912.9159999999999
True,,0.0,False,False,True,q-prod,time,0.051910400390625
True,,0.0,False,False,True,q-prod,cost,606.5590000000001
True,,0.0,False,False,True,2d-conv,time,0.009846925735473633
True,,0.0,False,False,True,2d-conv,cost,912.9159999999999
True,,0.0,False,False,False,q-prod,time,0.003802776336669922
True,,0.0,False,False,False,q-prod,cost,606.5590000000001
True,,0.0,False,False,False,2d-conv,time,0.003222227096557617
True,,0.0,False,False,False,2d-conv,cost,912.9159999999999
True,,2.0,True,True,True,q-prod,time,0.06070423126220703
True,,2.0,True,True,True,q-prod,cost,606.5590000000001
True,,2.0,True,True,True,2d-conv,time,0.012156486511230469
True,,2.0,True,True,True,2d-conv,cost,912.9159999999999
True,,2.0,True,True,False,q-prod,time,0.006673574447631836
True,,2.0,True,True,False,q-prod,cost,606.5590000000001
True,,2.0,True,True,False,2d-conv,time,0.005322933197021484
True,,2.0,True,True,False,2d-conv,cost,912.9159999999999
True,,2.0,True,False,True,q-prod,time,0.058904170989990234
True,,2.0,True,False,True,q-prod,cost,606.5590000000001
True,,2.0,True,False,True,2d-conv,time,0.010164737701416016
True,,2.0,True,False,True,2d-conv,cost,912.9159999999999
True,,2.0,True,False,False,q-prod,time,0.003936290740966797
True,,2.0,True,False,False,q-prod,cost,606.5590000000001
True,,2.0,True,False,False,2d-conv,time,0.0032644271850585938
True,,2.0,True,False,False,2d-conv,cost,912.9159999999999
True,,2.0,False,True,True,q-prod,time,0.060414791107177734
True,,2.0,False,True,True,q-prod,cost,606.5590000000001
True,,2.0,False,True,True,2d-conv,time,0.01177978515625
True,,2.0,False,True,True,2d-conv,cost,912.9159999999999
True,,2.0,False,True,False,q-prod,time,0.006475687026977539
True,,2.0,False,True,False,q-prod,cost,606.5590000000001
True,,2.0,False,True,False,2d-conv,time,0.00520777702331543
True,,2.0,False,True,False,2d-conv,cost,912.9159999999999
True,,2.0,False,False,True,q-prod,time,0.057826995849609375
True,,2.0,False,False,True,q-prod,cost,606.5590000000001
True,,2.0,False,False,True,2d-conv,time,0.010087013244628906
True,,2.0,False,False,True,2d-conv,cost,912.9159999999999
True,,2.0,False,False,False,q-prod,time,0.003899097442626953
True,,2.0,False,False,False,q-prod,cost,606.5590000000001
True,,2.0,False,False,False,2d-conv,time,0.003244638442993164
True,,2.0,False,False,False,2d-conv,cost,912.9159999999999
True,,5.0,True,True,True,q-prod,time,0.07133722305297852
True,,5.0,True,True,True,q-prod,cost,606.5590000000001
True,,5.0,True,True,True,2d-conv,time,0.01285862922668457
True,,5.0,True,True,True,2d-conv,cost,912.9159999999999
True,,5.0,True,True,False,q-prod,time,0.0066068172454833984
True,,5.0,True,True,False,q-prod,cost,606.5590000000001
True,,5.0,True,True,False,2d-conv,time,0.005274534225463867
True,,5.0,True,True,False,2d-conv,cost,912.9159999999999
True,,5.0,True,False,True,q-prod,time,0.06993603706359863
True,,5.0,True,False,True,q-prod,cost,606.5590000000001
True,,5.0,True,False,True,2d-conv,time,0.011187314987182617
True,,5.0,True,False,True,2d-conv,cost,912.9159999999999
True,,5.0,True,False,False,q-prod,time,0.003902912139892578
True,,5.0,True,False,False,q-prod,cost,606.5590000000001
True,,5.0,True,False,False,2d-conv,time,0.0032308101654052734
True,,5.0,True,False,False,2d-conv,cost,912.9159999999999
True,,5.0,False,True,True,q-prod,time,0.07200813293457031
True,,5.0,False,True,True,q-prod,cost,606.5590000000001
True,,5.0,False,True,True,2d-conv,time,0.013099908828735352
True,,5.0,False,True,True,2d-conv,cost,912.9159999999999
True,,5.0,False,True,False,q-prod,time,0.006577014923095703
True,,5.0,False,True,False,q-prod,cost,606.5590000000001
True,,5.0,False,True,False,2d-conv,time,0.0052340030670166016
True,,5.0,False,True,False,2d-conv,cost,912.9159999999999
True,,5.0,False,False,True,q-prod,time,0.07008671760559082
True,,5.0,False,False,True,q-prod,cost,606.5590000000001
True,,5.0,False,False,True,2d-conv,time,0.011150360107421875
True,,5.0,False,False,True,2d-conv,cost,912.9159999999999
True,,5.0,False,False,False,q-prod,time,0.0039789676666259766
True,,5.0,False,False,False,q-prod,cost,606.5590000000001
True,,5.0,False,False,False,2d-conv,time,0.003241300582885742
True,,5.0,False,False,False,2d-conv,cost,912.9159999999999
True,,,True,True,True,q-prod,time,54.33201336860657
True,,,True,True,True,q-prod,cost,58.58600000000001
True,,,True,True,True,2d-conv,time,1.143364429473877
True,,,True,True,True,2d-conv,cost,29.739999999999995
True,,,True,True,False,q-prod,time,53.855738162994385
True,,,True,True,False,q-prod,cost,58.58600000000001
True,,,True,True,False,2d-conv,time,1.148679494857788
True,,,True,True,False,2d-conv,cost,29.739999999999995
True,,,True,False,True,q-prod,time,54.35777473449707
True,,,True,False,True,q-prod,cost,54.526999999999994
True,,,True,False,True,2d-conv,time,2.0055501461029053
True,,,True,False,True,2d-conv,cost,26.175999999999988
True,,,True,False,False,q-prod,time,54.42055296897888
True,,,True,False,False,q-prod,cost,54.526999999999994
True,,,True,False,False,2d-conv,time,2.001227617263794
True,,,True,False,False,2d-conv,cost,26.175999999999988
True,,,False,True,True,q-prod,time,54.30838632583618
True,,,False,True,True,q-prod,cost,58.58600000000001
True,,,False,True,True,2d-conv,time,1.1522629261016846
True,,,False,True,True,2d-conv,cost,29.739999999999995
True,,,False,True,False,q-prod,time,54.126524448394775
True,,,False,True,False,q-prod,cost,58.58600000000001
True,,,False,True,False,2d-conv,time,1.1525299549102783
True,,,False,True,False,2d-conv,cost,29.739999999999995
True,,,False,False,True,q-prod,time,54.45951557159424
True,,,False,False,True,q-prod,cost,54.526999999999994
True,,,False,False,True,2d-conv,time,1.9895203113555908
True,,,False,False,True,2d-conv,cost,26.175999999999988
True,,,False,False,False,q-prod,time,54.305757999420166
True,,,False,False,False,q-prod,cost,54.526999999999994
True,,,False,False,False,2d-conv,time,1.9747657775878906
True,,,False,False,False,2d-conv,cost,26.175999999999988
False,t2.json,0.0,True,True,True,q-prod,time,Timed out.
False,t2.json,0.0,True,True,True,q-prod,cost,-1.0
False,t2.json,0.0,True,True,True,2d-conv,time,Timed out.
