rules,cost-filter,sub-prog,split-phase,bench,id,variable,value
time-ablation/rules-t-60.json,0,True,False,q-prod,0,time,0.0809485912322998
time-ablation/rules-t-60.json,0,True,False,q-prod,0,cost,310.29
time-ablation/rules-t-60.json,0,True,False,q-prod,0,phase_1_n,0
time-ablation/rules-t-60.json,0,True,False,q-prod,0,phase_2_n,
time-ablation/rules-t-60.json,0,True,False,q-prod,0,impr_cost,
time-ablation/rules-t-60.json,0,True,False,2d-conv,1,time,0.0722506046295166
time-ablation/rules-t-60.json,0,True,False,2d-conv,1,cost,888.924
time-ablation/rules-t-60.json,0,True,False,2d-conv,1,phase_1_n,0
time-ablation/rules-t-60.json,0,True,False,2d-conv,1,phase_2_n,
time-ablation/rules-t-60.json,0,True,False,2d-conv,1,impr_cost,
time-ablation/rules-t-60.json,0,True,False,mat-mul,2,time,0.06783199310302734
time-ablation/rules-t-60.json,0,True,False,mat-mul,2,cost,4.156000000000001
time-ablation/rules-t-60.json,0,True,False,mat-mul,2,phase_1_n,0
time-ablation/rules-t-60.json,0,True,False,mat-mul,2,phase_2_n,
time-ablation/rules-t-60.json,0,True,False,mat-mul,2,impr_cost,
time-ablation/rules-t-60.json,0,False,False,q-prod,3,time,0.08078742027282715
time-ablation/rules-t-60.json,0,False,False,q-prod,3,cost,310.29
time-ablation/rules-t-60.json,0,False,False,q-prod,3,phase_1_n,0
time-ablation/rules-t-60.json,0,False,False,q-prod,3,phase_2_n,
time-ablation/rules-t-60.json,0,False,False,q-prod,3,impr_cost,
time-ablation/rules-t-60.json,0,False,False,2d-conv,4,time,0.07204699516296387
time-ablation/rules-t-60.json,0,False,False,2d-conv,4,cost,888.924
time-ablation/rules-t-60.json,0,False,False,2d-conv,4,phase_1_n,0
time-ablation/rules-t-60.json,0,False,False,2d-conv,4,phase_2_n,
time-ablation/rules-t-60.json,0,False,False,2d-conv,4,impr_cost,
time-ablation/rules-t-60.json,0,False,False,mat-mul,5,time,0.0672919750213623
time-ablation/rules-t-60.json,0,False,False,mat-mul,5,cost,4.156000000000001
time-ablation/rules-t-60.json,0,False,False,mat-mul,5,phase_1_n,0
time-ablation/rules-t-60.json,0,False,False,mat-mul,5,phase_2_n,
time-ablation/rules-t-60.json,0,False,False,mat-mul,5,impr_cost,
time-ablation/rules-t-60.json,5,True,False,q-prod,6,time,0.0794522762298584
time-ablation/rules-t-60.json,5,True,False,q-prod,6,cost,314.765
time-ablation/rules-t-60.json,5,True,False,q-prod,6,phase_1_n,0
time-ablation/rules-t-60.json,5,True,False,q-prod,6,phase_2_n,
time-ablation/rules-t-60.json,5,True,False,q-prod,6,impr_cost,
time-ablation/rules-t-60.json,5,True,False,2d-conv,7,time,0.06991124153137207
time-ablation/rules-t-60.json,5,True,False,2d-conv,7,cost,889.7159999999999
time-ablation/rules-t-60.json,5,True,False,2d-conv,7,phase_1_n,0
time-ablation/rules-t-60.json,5,True,False,2d-conv,7,phase_2_n,
time-ablation/rules-t-60.json,5,True,False,2d-conv,7,impr_cost,
time-ablation/rules-t-60.json,5,True,False,mat-mul,8,time,0.06627178192138672
time-ablation/rules-t-60.json,5,True,False,mat-mul,8,cost,6.948
time-ablation/rules-t-60.json,5,True,False,mat-mul,8,phase_1_n,0
time-ablation/rules-t-60.json,5,True,False,mat-mul,8,phase_2_n,
time-ablation/rules-t-60.json,5,True,False,mat-mul,8,impr_cost,
time-ablation/rules-t-60.json,5,False,False,q-prod,9,time,0.08059501647949219
time-ablation/rules-t-60.json,5,False,False,q-prod,9,cost,314.765
time-ablation/rules-t-60.json,5,False,False,q-prod,9,phase_1_n,0
time-ablation/rules-t-60.json,5,False,False,q-prod,9,phase_2_n,
time-ablation/rules-t-60.json,5,False,False,q-prod,9,impr_cost,
time-ablation/rules-t-60.json,5,False,False,2d-conv,10,time,0.07149147987365723
time-ablation/rules-t-60.json,5,False,False,2d-conv,10,cost,889.7159999999999
time-ablation/rules-t-60.json,5,False,False,2d-conv,10,phase_1_n,0
time-ablation/rules-t-60.json,5,False,False,2d-conv,10,phase_2_n,
time-ablation/rules-t-60.json,5,False,False,2d-conv,10,impr_cost,
time-ablation/rules-t-60.json,5,False,False,mat-mul,11,time,0.06676602363586426
time-ablation/rules-t-60.json,5,False,False,mat-mul,11,cost,6.948
time-ablation/rules-t-60.json,5,False,False,mat-mul,11,phase_1_n,0
time-ablation/rules-t-60.json,5,False,False,mat-mul,11,phase_2_n,
time-ablation/rules-t-60.json,5,False,False,mat-mul,11,impr_cost,
time-ablation/rules-t-60.json,,True,False,q-prod,12,time,484.244101524353
time-ablation/rules-t-60.json,,True,False,q-prod,12,cost,-1.0
time-ablation/rules-t-60.json,,True,False,q-prod,12,phase_1_n,5520
time-ablation/rules-t-60.json,,True,False,q-prod,12,phase_2_n,
time-ablation/rules-t-60.json,,True,False,q-prod,12,impr_cost,
time-ablation/rules-t-60.json,,True,False,2d-conv,13,time,665.9509656429291
time-ablation/rules-t-60.json,,True,False,2d-conv,13,cost,-1.0
time-ablation/rules-t-60.json,,True,False,2d-conv,13,phase_1_n,5520
time-ablation/rules-t-60.json,,True,False,2d-conv,13,phase_2_n,
time-ablation/rules-t-60.json,,True,False,2d-conv,13,impr_cost,
time-ablation/rules-t-60.json,,True,False,mat-mul,14,time,609.896461725235
time-ablation/rules-t-60.json,,True,False,mat-mul,14,cost,-1.0
time-ablation/rules-t-60.json,,True,False,mat-mul,14,phase_1_n,5520
time-ablation/rules-t-60.json,,True,False,mat-mul,14,phase_2_n,
time-ablation/rules-t-60.json,,True,False,mat-mul,14,impr_cost,
time-ablation/rules-t-60.json,,False,False,q-prod,15,time,431.60690999031067
time-ablation/rules-t-60.json,,False,False,q-prod,15,cost,-1.0
time-ablation/rules-t-60.json,,False,False,q-prod,15,phase_1_n,5520
time-ablation/rules-t-60.json,,False,False,q-prod,15,phase_2_n,
time-ablation/rules-t-60.json,,False,False,q-prod,15,impr_cost,
time-ablation/rules-t-60.json,,False,False,2d-conv,16,time,650.9852387905121
time-ablation/rules-t-60.json,,False,False,2d-conv,16,cost,-1.0
time-ablation/rules-t-60.json,,False,False,2d-conv,16,phase_1_n,5520
time-ablation/rules-t-60.json,,False,False,2d-conv,16,phase_2_n,
time-ablation/rules-t-60.json,,False,False,2d-conv,16,impr_cost,
time-ablation/rules-t-60.json,,False,False,mat-mul,17,time,206.35092854499817
time-ablation/rules-t-60.json,,False,False,mat-mul,17,cost,-1.0
time-ablation/rules-t-60.json,,False,False,mat-mul,17,phase_1_n,5520
time-ablation/rules-t-60.json,,False,False,mat-mul,17,phase_2_n,
time-ablation/rules-t-60.json,,False,False,mat-mul,17,impr_cost,
time-ablation/rules-t-600.json,0,True,False,q-prod,18,time,0.06044912338256836
time-ablation/rules-t-600.json,0,True,False,q-prod,18,cost,-1.0
time-ablation/rules-t-600.json,0,True,False,q-prod,18,phase_1_n,
time-ablation/rules-t-600.json,0,True,False,q-prod,18,phase_2_n,
time-ablation/rules-t-600.json,0,True,False,q-prod,18,impr_cost,
time-ablation/rules-t-600.json,0,True,False,2d-conv,19,time,0.03868293762207031
time-ablation/rules-t-600.json,0,True,False,2d-conv,19,cost,-1.0
time-ablation/rules-t-600.json,0,True,False,2d-conv,19,phase_1_n,
time-ablation/rules-t-600.json,0,True,False,2d-conv,19,phase_2_n,
time-ablation/rules-t-600.json,0,True,False,2d-conv,19,impr_cost,
time-ablation/rules-t-600.json,0,True,False,mat-mul,20,time,0.039167165756225586
time-ablation/rules-t-600.json,0,True,False,mat-mul,20,cost,-1.0
time-ablation/rules-t-600.json,0,True,False,mat-mul,20,phase_1_n,
time-ablation/rules-t-600.json,0,True,False,mat-mul,20,phase_2_n,
time-ablation/rules-t-600.json,0,True,False,mat-mul,20,impr_cost,
time-ablation/rules-t-600.json,0,False,False,q-prod,21,time,0.038129329681396484
time-ablation/rules-t-600.json,0,False,False,q-prod,21,cost,-1.0
time-ablation/rules-t-600.json,0,False,False,q-prod,21,phase_1_n,
time-ablation/rules-t-600.json,0,False,False,q-prod,21,phase_2_n,
time-ablation/rules-t-600.json,0,False,False,q-prod,21,impr_cost,
time-ablation/rules-t-600.json,0,False,False,2d-conv,22,time,0.03840446472167969
time-ablation/rules-t-600.json,0,False,False,2d-conv,22,cost,-1.0
time-ablation/rules-t-600.json,0,False,False,2d-conv,22,phase_1_n,
time-ablation/rules-t-600.json,0,False,False,2d-conv,22,phase_2_n,
time-ablation/rules-t-600.json,0,False,False,2d-conv,22,impr_cost,
time-ablation/rules-t-600.json,0,False,False,mat-mul,23,time,0.037450551986694336
time-ablation/rules-t-600.json,0,False,False,mat-mul,23,cost,-1.0
time-ablation/rules-t-600.json,0,False,False,mat-mul,23,phase_1_n,
time-ablation/rules-t-600.json,0,False,False,mat-mul,23,phase_2_n,
time-ablation/rules-t-600.json,0,False,False,mat-mul,23,impr_cost,
time-ablation/rules-t-600.json,5,True,False,q-prod,24,time,0.038437604904174805
time-ablation/rules-t-600.json,5,True,False,q-prod,24,cost,-1.0
time-ablation/rules-t-600.json,5,True,False,q-prod,24,phase_1_n,
time-ablation/rules-t-600.json,5,True,False,q-prod,24,phase_2_n,
time-ablation/rules-t-600.json,5,True,False,q-prod,24,impr_cost,
time-ablation/rules-t-600.json,5,True,False,2d-conv,25,time,0.038097381591796875
time-ablation/rules-t-600.json,5,True,False,2d-conv,25,cost,-1.0
time-ablation/rules-t-600.json,5,True,False,2d-conv,25,phase_1_n,
time-ablation/rules-t-600.json,5,True,False,2d-conv,25,phase_2_n,
time-ablation/rules-t-600.json,5,True,False,2d-conv,25,impr_cost,
time-ablation/rules-t-600.json,5,True,False,mat-mul,26,time,0.0379638671875
time-ablation/rules-t-600.json,5,True,False,mat-mul,26,cost,-1.0
time-ablation/rules-t-600.json,5,True,False,mat-mul,26,phase_1_n,
time-ablation/rules-t-600.json,5,True,False,mat-mul,26,phase_2_n,
time-ablation/rules-t-600.json,5,True,False,mat-mul,26,impr_cost,
time-ablation/rules-t-600.json,5,False,False,q-prod,27,time,0.03831076622009277
time-ablation/rules-t-600.json,5,False,False,q-prod,27,cost,-1.0
time-ablation/rules-t-600.json,5,False,False,q-prod,27,phase_1_n,
time-ablation/rules-t-600.json,5,False,False,q-prod,27,phase_2_n,
time-ablation/rules-t-600.json,5,False,False,q-prod,27,impr_cost,
time-ablation/rules-t-600.json,5,False,False,2d-conv,28,time,0.03810691833496094
time-ablation/rules-t-600.json,5,False,False,2d-conv,28,cost,-1.0
time-ablation/rules-t-600.json,5,False,False,2d-conv,28,phase_1_n,
time-ablation/rules-t-600.json,5,False,False,2d-conv,28,phase_2_n,
time-ablation/rules-t-600.json,5,False,False,2d-conv,28,impr_cost,
time-ablation/rules-t-600.json,5,False,False,mat-mul,29,time,0.037326812744140625
time-ablation/rules-t-600.json,5,False,False,mat-mul,29,cost,-1.0
time-ablation/rules-t-600.json,5,False,False,mat-mul,29,phase_1_n,
time-ablation/rules-t-600.json,5,False,False,mat-mul,29,phase_2_n,
time-ablation/rules-t-600.json,5,False,False,mat-mul,29,impr_cost,
time-ablation/rules-t-600.json,,True,False,q-prod,30,time,86.36233139038086
time-ablation/rules-t-600.json,,True,False,q-prod,30,cost,-1.0
time-ablation/rules-t-600.json,,True,False,q-prod,30,phase_1_n,3460
time-ablation/rules-t-600.json,,True,False,q-prod,30,phase_2_n,
time-ablation/rules-t-600.json,,True,False,q-prod,30,impr_cost,
time-ablation/rules-t-600.json,,True,False,2d-conv,31,time,50.8756890296936
time-ablation/rules-t-600.json,,True,False,2d-conv,31,cost,-1.0
time-ablation/rules-t-600.json,,True,False,2d-conv,31,phase_1_n,3460
time-ablation/rules-t-600.json,,True,False,2d-conv,31,phase_2_n,
time-ablation/rules-t-600.json,,True,False,2d-conv,31,impr_cost,
time-ablation/rules-t-600.json,,True,False,mat-mul,32,time,2853.2970945835114
time-ablation/rules-t-600.json,,True,False,mat-mul,32,cost,-1.0
time-ablation/rules-t-600.json,,True,False,mat-mul,32,phase_1_n,3460
time-ablation/rules-t-600.json,,True,False,mat-mul,32,phase_2_n,
time-ablation/rules-t-600.json,,True,False,mat-mul,32,impr_cost,
time-ablation/rules-t-600.json,,False,False,q-prod,33,time,67.86166405677795
time-ablation/rules-t-600.json,,False,False,q-prod,33,cost,-1.0
time-ablation/rules-t-600.json,,False,False,q-prod,33,phase_1_n,3460
time-ablation/rules-t-600.json,,False,False,q-prod,33,phase_2_n,
time-ablation/rules-t-600.json,,False,False,q-prod,33,impr_cost,
time-ablation/rules-t-600.json,,False,False,2d-conv,34,time,74.43370127677917
time-ablation/rules-t-600.json,,False,False,2d-conv,34,cost,-1.0
time-ablation/rules-t-600.json,,False,False,2d-conv,34,phase_1_n,3460
time-ablation/rules-t-600.json,,False,False,2d-conv,34,phase_2_n,
time-ablation/rules-t-600.json,,False,False,2d-conv,34,impr_cost,
time-ablation/rules-t-600.json,,False,False,mat-mul,35,time,3328.795940876007
time-ablation/rules-t-600.json,,False,False,mat-mul,35,cost,-1.0
time-ablation/rules-t-600.json,,False,False,mat-mul,35,phase_1_n,3460
time-ablation/rules-t-600.json,,False,False,mat-mul,35,phase_2_n,
time-ablation/rules-t-600.json,,False,False,mat-mul,35,impr_cost,
time-ablation/rules-t-6000.json,0,True,False,q-prod,36,time,0.06987810134887695
time-ablation/rules-t-6000.json,0,True,False,q-prod,36,cost,-1.0
time-ablation/rules-t-6000.json,0,True,False,q-prod,36,phase_1_n,
time-ablation/rules-t-6000.json,0,True,False,q-prod,36,phase_2_n,
time-ablation/rules-t-6000.json,0,True,False,q-prod,36,impr_cost,
time-ablation/rules-t-6000.json,0,True,False,2d-conv,37,time,0.05316591262817383
time-ablation/rules-t-6000.json,0,True,False,2d-conv,37,cost,-1.0
time-ablation/rules-t-6000.json,0,True,False,2d-conv,37,phase_1_n,
time-ablation/rules-t-6000.json,0,True,False,2d-conv,37,phase_2_n,
time-ablation/rules-t-6000.json,0,True,False,2d-conv,37,impr_cost,
time-ablation/rules-t-6000.json,0,True,False,mat-mul,38,time,0.05270814895629883
time-ablation/rules-t-6000.json,0,True,False,mat-mul,38,cost,-1.0
time-ablation/rules-t-6000.json,0,True,False,mat-mul,38,phase_1_n,
time-ablation/rules-t-6000.json,0,True,False,mat-mul,38,phase_2_n,
time-ablation/rules-t-6000.json,0,True,False,mat-mul,38,impr_cost,
time-ablation/rules-t-6000.json,0,False,False,q-prod,39,time,0.05290508270263672
time-ablation/rules-t-6000.json,0,False,False,q-prod,39,cost,-1.0
time-ablation/rules-t-6000.json,0,False,False,q-prod,39,phase_1_n,
time-ablation/rules-t-6000.json,0,False,False,q-prod,39,phase_2_n,
time-ablation/rules-t-6000.json,0,False,False,q-prod,39,impr_cost,
time-ablation/rules-t-6000.json,0,False,False,2d-conv,40,time,0.05245614051818848
time-ablation/rules-t-6000.json,0,False,False,2d-conv,40,cost,-1.0
time-ablation/rules-t-6000.json,0,False,False,2d-conv,40,phase_1_n,
time-ablation/rules-t-6000.json,0,False,False,2d-conv,40,phase_2_n,
time-ablation/rules-t-6000.json,0,False,False,2d-conv,40,impr_cost,
time-ablation/rules-t-6000.json,0,False,False,mat-mul,41,time,0.052082061767578125
