rules,cost-filter,sub-prog,split-phase,bench,id,variable,value
time-ablation/rules-t-6000.json,0,False,False,mat-mul,41,cost,-1.0
time-ablation/rules-t-6000.json,0,False,False,mat-mul,41,phase_1_n,
time-ablation/rules-t-6000.json,0,False,False,mat-mul,41,phase_2_n,
time-ablation/rules-t-6000.json,0,False,False,mat-mul,41,impr_cost,
time-ablation/rules-t-6000.json,5,True,False,q-prod,42,time,0.052677154541015625
time-ablation/rules-t-6000.json,5,True,False,q-prod,42,cost,-1.0
time-ablation/rules-t-6000.json,5,True,False,q-prod,42,phase_1_n,
time-ablation/rules-t-6000.json,5,True,False,q-prod,42,phase_2_n,
time-ablation/rules-t-6000.json,5,True,False,q-prod,42,impr_cost,
time-ablation/rules-t-6000.json,5,True,False,2d-conv,43,time,0.05250358581542969
time-ablation/rules-t-6000.json,5,True,False,2d-conv,43,cost,-1.0
time-ablation/rules-t-6000.json,5,True,False,2d-conv,43,phase_1_n,
time-ablation/rules-t-6000.json,5,True,False,2d-conv,43,phase_2_n,
time-ablation/rules-t-6000.json,5,True,False,2d-conv,43,impr_cost,
time-ablation/rules-t-6000.json,5,True,False,mat-mul,44,time,0.05208468437194824
time-ablation/rules-t-6000.json,5,True,False,mat-mul,44,cost,-1.0
time-ablation/rules-t-6000.json,5,True,False,mat-mul,44,phase_1_n,
time-ablation/rules-t-6000.json,5,True,False,mat-mul,44,phase_2_n,
time-ablation/rules-t-6000.json,5,True,False,mat-mul,44,impr_cost,
time-ablation/rules-t-6000.json,5,False,False,q-prod,45,time,0.05306077003479004
time-ablation/rules-t-6000.json,5,False,False,q-prod,45,cost,-1.0
time-ablation/rules-t-6000.json,5,False,False,q-prod,45,phase_1_n,
time-ablation/rules-t-6000.json,5,False,False,q-prod,45,phase_2_n,
time-ablation/rules-t-6000.json,5,False,False,q-prod,45,impr_cost,
time-ablation/rules-t-6000.json,5,False,False,2d-conv,46,time,0.05301332473754883
time-ablation/rules-t-6000.json,5,False,False,2d-conv,46,cost,-1.0
time-ablation/rules-t-6000.json,5,False,False,2d-conv,46,phase_1_n,
time-ablation/rules-t-6000.json,5,False,False,2d-conv,46,phase_2_n,
time-ablation/rules-t-6000.json,5,False,False,2d-conv,46,impr_cost,
time-ablation/rules-t-6000.json,5,False,False,mat-mul,47,time,0.05221438407897949
time-ablation/rules-t-6000.json,5,False,False,mat-mul,47,cost,-1.0
time-ablation/rules-t-6000.json,5,False,False,mat-mul,47,phase_1_n,
time-ablation/rules-t-6000.json,5,False,False,mat-mul,47,phase_2_n,
time-ablation/rules-t-6000.json,5,False,False,mat-mul,47,impr_cost,
time-ablation/rules-t-6000.json,,True,False,q-prod,48,time,68.23516011238098
time-ablation/rules-t-6000.json,,True,False,q-prod,48,cost,-1.0
time-ablation/rules-t-6000.json,,True,False,q-prod,48,phase_1_n,4670
time-ablation/rules-t-6000.json,,True,False,q-prod,48,phase_2_n,
time-ablation/rules-t-6000.json,,True,False,q-prod,48,impr_cost,
time-ablation/rules-t-6000.json,,True,False,2d-conv,49,time,77.36981797218323
time-ablation/rules-t-6000.json,,True,False,2d-conv,49,cost,-1.0
time-ablation/rules-t-6000.json,,True,False,2d-conv,49,phase_1_n,4670
time-ablation/rules-t-6000.json,,True,False,2d-conv,49,phase_2_n,
time-ablation/rules-t-6000.json,,True,False,2d-conv,49,impr_cost,
time-ablation/rules-t-6000.json,,True,False,mat-mul,50,time,2689.38063287735
time-ablation/rules-t-6000.json,,True,False,mat-mul,50,cost,-1.0
time-ablation/rules-t-6000.json,,True,False,mat-mul,50,phase_1_n,4670
time-ablation/rules-t-6000.json,,True,False,mat-mul,50,phase_2_n,
time-ablation/rules-t-6000.json,,True,False,mat-mul,50,impr_cost,
time-ablation/rules-t-6000.json,,False,False,q-prod,51,time,70.32580399513245
time-ablation/rules-t-6000.json,,False,False,q-prod,51,cost,-1.0
time-ablation/rules-t-6000.json,,False,False,q-prod,51,phase_1_n,4670
time-ablation/rules-t-6000.json,,False,False,q-prod,51,phase_2_n,
time-ablation/rules-t-6000.json,,False,False,q-prod,51,impr_cost,
time-ablation/rules-t-6000.json,,False,False,2d-conv,52,time,81.93310713768005
time-ablation/rules-t-6000.json,,False,False,2d-conv,52,cost,-1.0
time-ablation/rules-t-6000.json,,False,False,2d-conv,52,phase_1_n,4670
time-ablation/rules-t-6000.json,,False,False,2d-conv,52,phase_2_n,
time-ablation/rules-t-6000.json,,False,False,2d-conv,52,impr_cost,
time-ablation/rules-t-6000.json,,False,False,mat-mul,53,time,2740.105608701706
time-ablation/rules-t-6000.json,,False,False,mat-mul,53,cost,-1.0
time-ablation/rules-t-6000.json,,False,False,mat-mul,53,phase_1_n,4670
time-ablation/rules-t-6000.json,,False,False,mat-mul,53,phase_2_n,
time-ablation/rules-t-6000.json,,False,False,mat-mul,53,impr_cost,
time-ablation/rules-t-60000.json,0,True,False,q-prod,54,time,2.2054026126861572
time-ablation/rules-t-60000.json,0,True,False,q-prod,54,cost,-1.0
time-ablation/rules-t-60000.json,0,True,False,q-prod,54,phase_1_n,
time-ablation/rules-t-60000.json,0,True,False,q-prod,54,phase_2_n,
time-ablation/rules-t-60000.json,0,True,False,q-prod,54,impr_cost,
time-ablation/rules-t-60000.json,0,True,False,2d-conv,55,time,2.169905424118042
time-ablation/rules-t-60000.json,0,True,False,2d-conv,55,cost,-1.0
time-ablation/rules-t-60000.json,0,True,False,2d-conv,55,phase_1_n,
time-ablation/rules-t-60000.json,0,True,False,2d-conv,55,phase_2_n,
time-ablation/rules-t-60000.json,0,True,False,2d-conv,55,impr_cost,
time-ablation/rules-t-60000.json,0,True,False,mat-mul,56,time,2.170375347137451
time-ablation/rules-t-60000.json,0,True,False,mat-mul,56,cost,-1.0
time-ablation/rules-t-60000.json,0,True,False,mat-mul,56,phase_1_n,
time-ablation/rules-t-60000.json,0,True,False,mat-mul,56,phase_2_n,
time-ablation/rules-t-60000.json,0,True,False,mat-mul,56,impr_cost,
time-ablation/rules-t-60000.json,0,False,False,q-prod,57,time,2.1714541912078857
time-ablation/rules-t-60000.json,0,False,False,q-prod,57,cost,-1.0
time-ablation/rules-t-60000.json,0,False,False,q-prod,57,phase_1_n,
time-ablation/rules-t-60000.json,0,False,False,q-prod,57,phase_2_n,
time-ablation/rules-t-60000.json,0,False,False,q-prod,57,impr_cost,
time-ablation/rules-t-60000.json,0,False,False,2d-conv,58,time,2.1558847427368164
time-ablation/rules-t-60000.json,0,False,False,2d-conv,58,cost,-1.0
time-ablation/rules-t-60000.json,0,False,False,2d-conv,58,phase_1_n,
time-ablation/rules-t-60000.json,0,False,False,2d-conv,58,phase_2_n,
time-ablation/rules-t-60000.json,0,False,False,2d-conv,58,impr_cost,
time-ablation/rules-t-60000.json,0,False,False,mat-mul,59,time,2.156919002532959
time-ablation/rules-t-60000.json,0,False,False,mat-mul,59,cost,-1.0
time-ablation/rules-t-60000.json,0,False,False,mat-mul,59,phase_1_n,
time-ablation/rules-t-60000.json,0,False,False,mat-mul,59,phase_2_n,
time-ablation/rules-t-60000.json,0,False,False,mat-mul,59,impr_cost,
time-ablation/rules-t-60000.json,5,True,False,q-prod,60,time,2.145359516143799
time-ablation/rules-t-60000.json,5,True,False,q-prod,60,cost,-1.0
time-ablation/rules-t-60000.json,5,True,False,q-prod,60,phase_1_n,
time-ablation/rules-t-60000.json,5,True,False,q-prod,60,phase_2_n,
time-ablation/rules-t-60000.json,5,True,False,q-prod,60,impr_cost,
time-ablation/rules-t-60000.json,5,True,False,2d-conv,61,time,2.16682505607605
time-ablation/rules-t-60000.json,5,True,False,2d-conv,61,cost,-1.0
time-ablation/rules-t-60000.json,5,True,False,2d-conv,61,phase_1_n,
time-ablation/rules-t-60000.json,5,True,False,2d-conv,61,phase_2_n,
time-ablation/rules-t-60000.json,5,True,False,2d-conv,61,impr_cost,
time-ablation/rules-t-60000.json,5,True,False,mat-mul,62,time,2.153810739517212
time-ablation/rules-t-60000.json,5,True,False,mat-mul,62,cost,-1.0
time-ablation/rules-t-60000.json,5,True,False,mat-mul,62,phase_1_n,
time-ablation/rules-t-60000.json,5,True,False,mat-mul,62,phase_2_n,
time-ablation/rules-t-60000.json,5,True,False,mat-mul,62,impr_cost,
time-ablation/rules-t-60000.json,5,False,False,q-prod,63,time,2.192617893218994
time-ablation/rules-t-60000.json,5,False,False,q-prod,63,cost,-1.0
time-ablation/rules-t-60000.json,5,False,False,q-prod,63,phase_1_n,
time-ablation/rules-t-60000.json,5,False,False,q-prod,63,phase_2_n,
time-ablation/rules-t-60000.json,5,False,False,q-prod,63,impr_cost,
time-ablation/rules-t-60000.json,5,False,False,2d-conv,64,time,2.1607658863067627
time-ablation/rules-t-60000.json,5,False,False,2d-conv,64,cost,-1.0
time-ablation/rules-t-60000.json,5,False,False,2d-conv,64,phase_1_n,
time-ablation/rules-t-60000.json,5,False,False,2d-conv,64,phase_2_n,
time-ablation/rules-t-60000.json,5,False,False,2d-conv,64,impr_cost,
time-ablation/rules-t-60000.json,5,False,False,mat-mul,65,time,2.17183256149292
time-ablation/rules-t-60000.json,5,False,False,mat-mul,65,cost,-1.0
time-ablation/rules-t-60000.json,5,False,False,mat-mul,65,phase_1_n,
time-ablation/rules-t-60000.json,5,False,False,mat-mul,65,phase_2_n,
time-ablation/rules-t-60000.json,5,False,False,mat-mul,65,impr_cost,
time-ablation/rules-t-60000.json,,True,False,q-prod,66,time,1954.6709160804749
time-ablation/rules-t-60000.json,,True,False,q-prod,66,cost,464.367
time-ablation/rules-t-60000.json,,True,False,q-prod,66,phase_1_n,0
time-ablation/rules-t-60000.json,,True,False,q-prod,66,phase_2_n,
time-ablation/rules-t-60000.json,,True,False,q-prod,66,impr_cost,
time-ablation/rules-t-60000.json,,True,False,2d-conv,67,time,2893.1370618343353
time-ablation/rules-t-60000.json,,True,False,2d-conv,67,cost,35.96999999999999
time-ablation/rules-t-60000.json,,True,False,2d-conv,67,phase_1_n,0
time-ablation/rules-t-60000.json,,True,False,2d-conv,67,phase_2_n,
time-ablation/rules-t-60000.json,,True,False,2d-conv,67,impr_cost,
time-ablation/rules-t-60000.json,,True,False,mat-mul,68,time,710.2406039237976
time-ablation/rules-t-60000.json,,True,False,mat-mul,68,cost,4.948
time-ablation/rules-t-60000.json,,True,False,mat-mul,68,phase_1_n,0
time-ablation/rules-t-60000.json,,True,False,mat-mul,68,phase_2_n,
time-ablation/rules-t-60000.json,,True,False,mat-mul,68,impr_cost,
time-ablation/rules-t-60000.json,,False,False,q-prod,69,time,1956.5384471416473
time-ablation/rules-t-60000.json,,False,False,q-prod,69,cost,464.367
time-ablation/rules-t-60000.json,,False,False,q-prod,69,phase_1_n,0
time-ablation/rules-t-60000.json,,False,False,q-prod,69,phase_2_n,
time-ablation/rules-t-60000.json,,False,False,q-prod,69,impr_cost,
time-ablation/rules-t-60000.json,,False,False,2d-conv,70,time,2891.065855026245
time-ablation/rules-t-60000.json,,False,False,2d-conv,70,cost,35.96999999999999
time-ablation/rules-t-60000.json,,False,False,2d-conv,70,phase_1_n,0
time-ablation/rules-t-60000.json,,False,False,2d-conv,70,phase_2_n,
time-ablation/rules-t-60000.json,,False,False,2d-conv,70,impr_cost,
time-ablation/rules-t-60000.json,,False,False,mat-mul,71,time,708.656247138977
time-ablation/rules-t-60000.json,,False,False,mat-mul,71,cost,4.948
time-ablation/rules-t-60000.json,,False,False,mat-mul,71,phase_1_n,0
time-ablation/rules-t-60000.json,,False,False,mat-mul,71,phase_2_n,
time-ablation/rules-t-60000.json,,False,False,mat-mul,71,impr_cost,
,0,True,False,q-prod,72,time,0.0042879581451416016
,0,True,False,q-prod,72,cost,nan
,0,True,False,q-prod,72,phase_1_n,
,0,True,False,q-prod,72,phase_2_n,
,0,True,False,q-prod,72,impr_cost,
,0,True,False,2d-conv,73,time,0.0031807422637939453
,0,True,False,2d-conv,73,cost,nan
,0,True,False,2d-conv,73,phase_1_n,
,0,True,False,2d-conv,73,phase_2_n,
,0,True,False,2d-conv,73,impr_cost,
,0,True,False,mat-mul,74,time,0.0017387866973876953
,0,True,False,mat-mul,74,cost,nan
,0,True,False,mat-mul,74,phase_1_n,
,0,True,False,mat-mul,74,phase_2_n,
,0,True,False,mat-mul,74,impr_cost,
,0,False,False,q-prod,75,time,0.0027768611907958984
,0,False,False,q-prod,75,cost,nan
,0,False,False,q-prod,75,phase_1_n,
,0,False,False,q-prod,75,phase_2_n,
,0,False,False,q-prod,75,impr_cost,
,0,False,False,2d-conv,76,time,0.002341032028198242
,0,False,False,2d-conv,76,cost,nan
,0,False,False,2d-conv,76,phase_1_n,
,0,False,False,2d-conv,76,phase_2_n,
,0,False,False,2d-conv,76,impr_cost,
,0,False,False,mat-mul,77,time,0.0016379356384277344
,0,False,False,mat-mul,77,cost,nan
,0,False,False,mat-mul,77,phase_1_n,
,0,False,False,mat-mul,77,phase_2_n,
,0,False,False,mat-mul,77,impr_cost,
,5,True,False,q-prod,78,time,0.0027608871459960938
,5,True,False,q-prod,78,cost,nan
,5,True,False,q-prod,78,phase_1_n,
,5,True,False,q-prod,78,phase_2_n,
,5,True,False,q-prod,78,impr_cost,
,5,True,False,2d-conv,79,time,0.0023469924926757812
,5,True,False,2d-conv,79,cost,nan
,5,True,False,2d-conv,79,phase_1_n,
,5,True,False,2d-conv,79,phase_2_n,
,5,True,False,2d-conv,79,impr_cost,
,5,True,False,mat-mul,80,time,0.0016417503356933594
,5,True,False,mat-mul,80,cost,nan
,5,True,False,mat-mul,80,phase_1_n,
,5,True,False,mat-mul,80,phase_2_n,
,5,True,False,mat-mul,80,impr_cost,
,5,False,False,q-prod,81,time,0.0027265548706054688
,5,False,False,q-prod,81,cost,nan
,5,False,False,q-prod,81,phase_1_n,
,5,False,False,q-prod,81,phase_2_n,
,5,False,False,q-prod,81,impr_cost,
,5,False,False,2d-conv,82,time,0.0023467540740966797
,5,False,False,2d-conv,82,cost,nan
,5,False,False,2d-conv,82,phase_1_n,
,5,False,False,2d-conv,82,phase_2_n,
,5,False,False,2d-conv,82,impr_cost,
,5,False,False,mat-mul,83,time,0.0016019344329833984
,5,False,False,mat-mul,83,cost,nan
,5,False,False,mat-mul,83,phase_1_n,
,5,False,False,mat-mul,83,phase_2_n,
,5,False,False,mat-mul,83,impr_cost,
,,True,False,q-prod,84,time,0.002721548080444336
,,True,False,q-prod,84,cost,nan
,,True,False,q-prod,84,phase_1_n,
,,True,False,q-prod,84,phase_2_n,
,,True,False,q-prod,84,impr_cost,
,,True,False,2d-conv,85,time,0.002359151840209961
,,True,False,2d-conv,85,cost,nan
,,True,False,2d-conv,85,phase_1_n,
,,True,False,2d-conv,85,phase_2_n,
,,True,False,2d-conv,85,impr_cost,
,,True,False,mat-mul,86,time,0.0016167163848876953
,,True,False,mat-mul,86,cost,nan
,,True,False,mat-mul,86,phase_1_n,
,,True,False,mat-mul,86,phase_2_n,
,,True,False,mat-mul,86,impr_cost,
,,False,False,q-prod,87,time,0.002783536911010742
,,False,False,q-prod,87,cost,nan
,,False,False,q-prod,87,phase_1_n,
,,False,False,q-prod,87,phase_2_n,
,,False,False,q-prod,87,impr_cost,
,,False,False,2d-conv,88,time,0.002361774444580078
,,False,False,2d-conv,88,cost,nan
,,False,False,2d-conv,88,phase_1_n,
,,False,False,2d-conv,88,phase_2_n,
,,False,False,2d-conv,88,impr_cost,
,,False,False,mat-mul,89,time,0.0016078948974609375
,,False,False,mat-mul,89,cost,nan
,,False,False,mat-mul,89,phase_1_n,
,,False,False,mat-mul,89,phase_2_n,
,,False,False,mat-mul,89,impr_cost,
